baza_danych,RK,PC,RD,UDF,etykieta
cassandra,3,1,3.0,18_merge_join,0.6854287286827335
cassandra,3,1,3.0,16_large_agg,0.8009200646716035
cassandra,3,1,3.0,17_left_join,0.6393757262170068
cassandra,3,1,3.0,20_nested_loops,0.6737092969349457
cassandra,3,1,3.0,10_intersect,0.5705404821989256
cassandra,3,1,4.5,18_merge_join,0.6564059313722804
cassandra,3,1,4.5,16_large_agg,0.8012204910939623
cassandra,3,1,4.5,17_left_join,0.6308379896397117
cassandra,3,1,4.5,20_nested_loops,0.6722114001055521
cassandra,3,1,4.5,10_intersect,0.5682971736995037
cassandra,3,1,6.0,18_merge_join,0.6719857752804734
cassandra,3,1,6.0,16_large_agg,0.7811216767628544
cassandra,3,1,6.0,17_left_join,0.6455026736266108
cassandra,3,1,6.0,20_nested_loops,0.671500483875519
cassandra,3,1,6.0,10_intersect,0.570295465830611
cassandra,3,3,3.0,18_merge_join,0.5473792285402321
cassandra,3,3,3.0,16_large_agg,0.7301481654398013
cassandra,3,3,3.0,17_left_join,0.614575493811758
cassandra,3,3,3.0,20_nested_loops,0.5522985964529721
cassandra,3,3,3.0,10_intersect,0.5539965719059146
cassandra,3,3,4.5,18_merge_join,0.5624105911229761
cassandra,3,3,4.5,16_large_agg,0.7316892950031497
cassandra,3,3,4.5,17_left_join,0.6340252086873445
cassandra,3,3,4.5,20_nested_loops,0.5645836868352541
cassandra,3,3,4.5,10_intersect,0.5577889502663779
cassandra,3,3,6.0,18_merge_join,0.5469327009848267
cassandra,3,3,6.0,16_large_agg,0.7294201196625497
cassandra,3,3,6.0,17_left_join,0.5909556208955313
cassandra,3,3,6.0,20_nested_loops,0.5430744007053494
cassandra,3,3,6.0,10_intersect,0.5395768578305626
cassandra,3,6,3.0,18_merge_join,0.5356974598057771
cassandra,3,6,3.0,16_large_agg,0.7146611138653547
cassandra,3,6,3.0,17_left_join,0.6513752883558829
cassandra,3,6,3.0,20_nested_loops,0.48448549757930753
cassandra,3,6,3.0,10_intersect,0.5834582556244349
cassandra,3,6,4.5,18_merge_join,0.522487666985783
cassandra,3,6,4.5,16_large_agg,0.7175776738947726
cassandra,3,6,4.5,17_left_join,0.6260763346824857
cassandra,3,6,4.5,20_nested_loops,0.5160445089147556
cassandra,3,6,4.5,10_intersect,0.5774229750881649
cassandra,3,6,6.0,18_merge_join,0.5102356654888438
cassandra,3,6,6.0,16_large_agg,0.6670414304937561
cassandra,3,6,6.0,17_left_join,0.6276290642122426
cassandra,3,6,6.0,20_nested_loops,0.5280683434721415
cassandra,3,6,6.0,10_intersect,0.5554396522828029
cassandra,3,9,3.0,18_merge_join,0.5439693043721376
cassandra,3,9,3.0,16_large_agg,0.6673155258069217
cassandra,3,9,3.0,17_left_join,0.6364553179955377
cassandra,3,9,3.0,20_nested_loops,0.5247162040485246
cassandra,3,9,3.0,10_intersect,0.5879159144496623
cassandra,3,9,4.5,18_merge_join,0.5321646064257497
cassandra,3,9,4.5,16_large_agg,0.6494873932229183
cassandra,3,9,4.5,17_left_join,0.6339872630006492
cassandra,3,9,4.5,20_nested_loops,0.5395711145366128
cassandra,3,9,4.5,10_intersect,0.5959635034008802
cassandra,3,9,6.0,18_merge_join,0.5425867901437279
cassandra,3,9,6.0,16_large_agg,0.6299494736285921
cassandra,3,9,6.0,17_left_join,0.6381389622311505
cassandra,3,9,6.0,20_nested_loops,0.521413584258609
cassandra,3,9,6.0,10_intersect,0.5979756014730643
cassandra,4,1,3.0,18_merge_join,0.6779786715390901
cassandra,4,1,3.0,16_large_agg,0.8249701924127351
cassandra,4,1,3.0,17_left_join,0.625699158947436
cassandra,4,1,3.0,20_nested_loops,0.6722882981490487
cassandra,4,1,3.0,10_intersect,0.5518876641266842
cassandra,4,1,4.5,18_merge_join,0.6687236845952245
cassandra,4,1,4.5,16_large_agg,0.8179630909895119
cassandra,4,1,4.5,17_left_join,0.620217773611205
cassandra,4,1,4.5,20_nested_loops,0.7090644927153915
cassandra,4,1,4.5,10_intersect,0.5339971136064756
cassandra,4,1,6.0,18_merge_join,0.6768931101027923
cassandra,4,1,6.0,16_large_agg,0.7933356818240304
cassandra,4,1,6.0,17_left_join,0.6678121498072523
cassandra,4,1,6.0,20_nested_loops,0.6849637485279163
cassandra,4,1,6.0,10_intersect,0.5704176299201749
cassandra,4,3,3.0,18_merge_join,0.535515223627112
cassandra,4,3,3.0,16_large_agg,0.6895691281747481
cassandra,4,3,3.0,17_left_join,0.5968137477064396
cassandra,4,3,3.0,20_nested_loops,0.5473392409057792
cassandra,4,3,3.0,10_intersect,0.5710473701463035
cassandra,4,3,4.5,18_merge_join,0.5471493596810535
cassandra,4,3,4.5,16_large_agg,0.7239563043644697
cassandra,4,3,4.5,17_left_join,0.5923693897384786
cassandra,4,3,4.5,20_nested_loops,0.5496785529624317
cassandra,4,3,4.5,10_intersect,0.566295068156554
cassandra,4,3,6.0,18_merge_join,0.5386893745080776
cassandra,4,3,6.0,16_large_agg,0.7410845694553325
cassandra,4,3,6.0,17_left_join,0.6100164593957903
cassandra,4,3,6.0,20_nested_loops,0.5722987532407958
cassandra,4,3,6.0,10_intersect,0.5564217713991867
cassandra,4,6,3.0,18_merge_join,0.4902313815101073
cassandra,4,6,3.0,16_large_agg,0.7174311153282599
cassandra,4,6,3.0,17_left_join,0.6330474950549397
cassandra,4,6,3.0,20_nested_loops,0.49345012673905314
cassandra,4,6,3.0,10_intersect,0.638396242696585
cassandra,4,6,4.5,18_merge_join,0.49170496299790273
cassandra,4,6,4.5,16_large_agg,0.7168130380875186
cassandra,4,6,4.5,17_left_join,0.6040359968586837
cassandra,4,6,4.5,20_nested_loops,0.5143893112578733
cassandra,4,6,4.5,10_intersect,0.6336694155096351
cassandra,4,6,6.0,18_merge_join,0.4903985556085714
cassandra,4,6,6.0,16_large_agg,0.7190841516064135
cassandra,4,6,6.0,17_left_join,0.6312800971440966
cassandra,4,6,6.0,20_nested_loops,0.5369908235440275
cassandra,4,6,6.0,10_intersect,0.6447503825552445
cassandra,4,9,3.0,18_merge_join,0.5053129548723133
cassandra,4,9,3.0,16_large_agg,0.6659300868269353
cassandra,4,9,3.0,17_left_join,0.6207694278816347
cassandra,4,9,3.0,20_nested_loops,0.48789785848509293
cassandra,4,9,3.0,10_intersect,0.6079398781526523
cassandra,4,9,4.5,18_merge_join,0.48149081234596713
cassandra,4,9,4.5,16_large_agg,0.6444537975266857
cassandra,4,9,4.5,17_left_join,0.6267897338440604
cassandra,4,9,4.5,20_nested_loops,0.4561546192492944
cassandra,4,9,4.5,10_intersect,0.5891123109526655
cassandra,4,9,6.0,18_merge_join,0.4957440998990168
cassandra,4,9,6.0,16_large_agg,0.6408325357299737
cassandra,4,9,6.0,17_left_join,0.6352779122029436
cassandra,4,9,6.0,20_nested_loops,0.4667367405959572
cassandra,4,9,6.0,10_intersect,0.5996041794335857
cassandra,5,1,3.0,18_merge_join,0.681028487142832
cassandra,5,1,3.0,16_large_agg,0.7995490349530004
cassandra,5,1,3.0,17_left_join,0.6326232346914151
cassandra,5,1,3.0,20_nested_loops,0.7014510629455071
cassandra,5,1,3.0,10_intersect,0.582702193726542
cassandra,5,1,4.5,18_merge_join,0.6778377444049031
cassandra,5,1,4.5,16_large_agg,0.7839705996335273
cassandra,5,1,4.5,17_left_join,0.6421270844421038
cassandra,5,1,4.5,20_nested_loops,0.7047839099461888
cassandra,5,1,4.5,10_intersect,0.5803448879767333
cassandra,5,1,6.0,18_merge_join,0.6815110103892534
cassandra,5,1,6.0,16_large_agg,0.7851595400310171
cassandra,5,1,6.0,17_left_join,0.6354402590209669
cassandra,5,1,6.0,20_nested_loops,0.6786615198235827
cassandra,5,1,6.0,10_intersect,0.5434894621073192
cassandra,5,3,3.0,18_merge_join,0.5447695395413358
cassandra,5,3,3.0,16_large_agg,0.7535496836149628
cassandra,5,3,3.0,17_left_join,0.5990674878721685
cassandra,5,3,3.0,20_nested_loops,0.5454333569348802
cassandra,5,3,3.0,10_intersect,0.5238827103074257
cassandra,5,3,4.5,18_merge_join,0.5364354093646022
cassandra,5,3,4.5,16_large_agg,0.7380602869259612
cassandra,5,3,4.5,17_left_join,0.5918117699820137
cassandra,5,3,4.5,20_nested_loops,0.5459686253443599
cassandra,5,3,4.5,10_intersect,0.518565839098534
cassandra,5,3,6.0,18_merge_join,0.5418078675735937
cassandra,5,3,6.0,16_large_agg,0.7345816406281703
cassandra,5,3,6.0,17_left_join,0.5925344206914664
cassandra,5,3,6.0,20_nested_loops,0.548091897924036
cassandra,5,3,6.0,10_intersect,0.5254655133153445
cassandra,5,6,3.0,18_merge_join,0.49099011129845327
cassandra,5,6,3.0,16_large_agg,0.7132549996222948
cassandra,5,6,3.0,17_left_join,0.6397750377468041
cassandra,5,6,3.0,20_nested_loops,0.5037922649134977
cassandra,5,6,3.0,10_intersect,0.6165404602285015
cassandra,5,6,4.5,18_merge_join,0.48641314930208945
cassandra,5,6,4.5,16_large_agg,0.6370035208268955
cassandra,5,6,4.5,17_left_join,0.6155221291281155
cassandra,5,6,4.5,20_nested_loops,0.4821482986909707
cassandra,5,6,4.5,10_intersect,0.6155386153229419
cassandra,5,6,6.0,18_merge_join,0.47921808518792924
cassandra,5,6,6.0,16_large_agg,0.7314757854287985
cassandra,5,6,6.0,17_left_join,0.5839119881862681
cassandra,5,6,6.0,20_nested_loops,0.5012722942395087
cassandra,5,6,6.0,10_intersect,0.647920279337491
cassandra,5,9,3.0,18_merge_join,0.47154703133310905
cassandra,5,9,3.0,16_large_agg,0.6950428484348047
cassandra,5,9,3.0,17_left_join,0.6333284188959184
cassandra,5,9,3.0,20_nested_loops,0.49019818862539294
cassandra,5,9,3.0,10_intersect,0.5325977793057235
cassandra,5,9,4.5,18_merge_join,0.48079615591225294
cassandra,5,9,4.5,16_large_agg,0.6934892194201566
cassandra,5,9,4.5,17_left_join,0.6091542040453065
cassandra,5,9,4.5,20_nested_loops,0.4852842411356097
cassandra,5,9,4.5,10_intersect,0.5594442484827893
cassandra,5,9,6.0,18_merge_join,0.47565665896170084
cassandra,5,9,6.0,16_large_agg,0.6933658275049975
cassandra,5,9,6.0,17_left_join,0.6275538894706394
cassandra,5,9,6.0,20_nested_loops,0.4849444763980995
cassandra,5,9,6.0,10_intersect,0.5869415393853273
mongodb,3,1,1.0,18_merge_join,0.18401266996959378
mongodb,3,1,1.0,16_large_agg,0.5120027343533263
mongodb,3,1,1.0,17_left_join,0.3935616468971398
mongodb,3,1,1.0,20_nested_loops,0.1627645537288387
mongodb,3,1,1.0,10_intersect,0.21909450886332998
mongodb,3,1,1.5,18_merge_join,0.16455363444632223
mongodb,3,1,1.5,16_large_agg,0.5093197345383259
mongodb,3,1,1.5,17_left_join,0.395435588561483
mongodb,3,1,1.5,20_nested_loops,0.15359692873208994
mongodb,3,1,1.5,10_intersect,0.21784233372929593
mongodb,3,1,2.0,18_merge_join,0.18373739764856203
mongodb,3,1,2.0,16_large_agg,0.5150018423816229
mongodb,3,1,2.0,17_left_join,0.4091006573937072
mongodb,3,1,2.0,20_nested_loops,0.1891804462527432
mongodb,3,1,2.0,10_intersect,0.21381871025566304
mongodb,3,3,1.0,18_merge_join,0.16839733534536253
mongodb,3,3,1.0,16_large_agg,0.4803223771564414
mongodb,3,3,1.0,17_left_join,0.365300200914497
mongodb,3,3,1.0,20_nested_loops,0.15746350590231722
mongodb,3,3,1.0,10_intersect,0.20201166678095425
mongodb,3,3,1.5,18_merge_join,0.23656096233897367
mongodb,3,3,1.5,16_large_agg,0.5172394110308408
mongodb,3,3,1.5,17_left_join,0.3239349466172435
mongodb,3,3,1.5,20_nested_loops,0.14530071863529923
mongodb,3,3,1.5,10_intersect,0.20294017136049475
mongodb,3,3,2.0,18_merge_join,0.19823069363590914
mongodb,3,3,2.0,16_large_agg,0.5077361580658076
mongodb,3,3,2.0,17_left_join,0.35003698502271835
mongodb,3,3,2.0,20_nested_loops,0.17444379873872015
mongodb,3,3,2.0,10_intersect,0.20763804555784476
mongodb,3,6,1.0,18_merge_join,0.1310092991634546
mongodb,3,6,1.0,16_large_agg,0.48348230508200557
mongodb,3,6,1.0,17_left_join,0.296000866948439
mongodb,3,6,1.0,20_nested_loops,0.14242524880096738
mongodb,3,6,1.0,10_intersect,0.15089543704426878
mongodb,3,6,1.5,18_merge_join,0.18615842101635344
mongodb,3,6,1.5,16_large_agg,0.48111260154474744
mongodb,3,6,1.5,17_left_join,0.3308029538261731
mongodb,3,6,1.5,20_nested_loops,0.16150911474432944
mongodb,3,6,1.5,10_intersect,0.18327190451776473
mongodb,3,6,2.0,18_merge_join,0.14481144396309206
mongodb,3,6,2.0,16_large_agg,0.4662463529892672
mongodb,3,6,2.0,17_left_join,0.36117387865031225
mongodb,3,6,2.0,20_nested_loops,0.13543940617159841
mongodb,3,6,2.0,10_intersect,0.1572614973795753
mongodb,3,9,1.0,18_merge_join,0.1437859480666607
mongodb,3,9,1.0,16_large_agg,0.4204758819582393
mongodb,3,9,1.0,17_left_join,0.332899777610743
mongodb,3,9,1.0,20_nested_loops,0.18525210747277504
mongodb,3,9,1.0,10_intersect,0.15627729995514303
mongodb,3,9,1.5,18_merge_join,0.1272291817145327
mongodb,3,9,1.5,16_large_agg,0.4700956837232932
mongodb,3,9,1.5,17_left_join,0.3041519613288065
mongodb,3,9,1.5,20_nested_loops,0.129010624350041
mongodb,3,9,1.5,10_intersect,0.15639986260528935
mongodb,3,9,2.0,18_merge_join,0.22195876411289378
mongodb,3,9,2.0,16_large_agg,0.4682182925336299
mongodb,3,9,2.0,17_left_join,0.3186636689824523
mongodb,3,9,2.0,20_nested_loops,0.19588915314649724
mongodb,3,9,2.0,10_intersect,0.15486005698556865
mongodb,4,1,1.0,18_merge_join,0.16005438744931103
mongodb,4,1,1.0,16_large_agg,0.4686019524518376
mongodb,4,1,1.0,17_left_join,0.3178712468271251
mongodb,4,1,1.0,20_nested_loops,0.1624982527104178
mongodb,4,1,1.0,10_intersect,0.18965561293996303
mongodb,4,1,1.5,18_merge_join,0.17381087170611165
mongodb,4,1,1.5,16_large_agg,0.5038802300156118
mongodb,4,1,1.5,17_left_join,0.3414910255093855
mongodb,4,1,1.5,20_nested_loops,0.17539676784337851
mongodb,4,1,1.5,10_intersect,0.19706539010838897
mongodb,4,1,2.0,18_merge_join,0.15898727431046653
mongodb,4,1,2.0,16_large_agg,0.524616987690946
mongodb,4,1,2.0,17_left_join,0.3227831010580401
mongodb,4,1,2.0,20_nested_loops,0.16273930559303182
mongodb,4,1,2.0,10_intersect,0.1852177458299096
mongodb,4,3,1.0,18_merge_join,0.12403649418828754
mongodb,4,3,1.0,16_large_agg,0.5257613818993073
mongodb,4,3,1.0,17_left_join,0.40348397225201227
mongodb,4,3,1.0,20_nested_loops,0.15419928360620325
mongodb,4,3,1.0,10_intersect,0.16242194572457305
mongodb,4,3,1.5,18_merge_join,0.13825696526734133
mongodb,4,3,1.5,16_large_agg,0.529468063277769
mongodb,4,3,1.5,17_left_join,0.4043330211999512
mongodb,4,3,1.5,20_nested_loops,0.15397921413864363
mongodb,4,3,1.5,10_intersect,0.16225979192556608
mongodb,4,3,2.0,18_merge_join,0.14242162718459817
mongodb,4,3,2.0,16_large_agg,0.5205567918043947
mongodb,4,3,2.0,17_left_join,0.47026261653511886
mongodb,4,3,2.0,20_nested_loops,0.15179729878781525
mongodb,4,3,2.0,10_intersect,0.14017795375029907
mongodb,4,6,1.0,18_merge_join,0.14341624462576552
mongodb,4,6,1.0,16_large_agg,0.491792179156426
